"students","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 1",100,100,0,FALSE
"Student 2",82,80,2,TRUE
"Student 3",81,86,-5,FALSE
"Student 4",89,87,2,TRUE
"Student 5",100,78,22,TRUE
"Student 6",77,80,-3,FALSE
"Student 7",97,92,5,TRUE
"Student 8",86,77,9,TRUE
"Student 9",83,56,27,TRUE
"Student 10",93,86,7,TRUE
"Student 11",92,100,-8,FALSE
"Student 12",86,83,3,TRUE
"Student 13",96,96,0,FALSE
"Student 14",93,71,22,TRUE
"Student 15",74,81,-7,FALSE
"Student 16",96,67,29,TRUE
"Student 17",88,82,6,TRUE
"Student 18",100,94,6,TRUE
"Student 19",100,83,17,TRUE
"Student 20",76,73,3,TRUE
"Student 21",87,93,-6,FALSE
"Student 22",86,82,4,TRUE
"Student 23",82,100,-18,FALSE
"Student 24",89,100,-11,FALSE
"Student 25",87,73,14,TRUE
"Student 26",100,100,0,FALSE
"Student 27",86,93,-7,FALSE
"Student 28",92,73,19,TRUE
"Student 29",92,100,-8,FALSE
"Student 30",78,83,-5,FALSE
"Student 31",94,88,6,TRUE
"Student 32",84,78,6,TRUE
"Student 33",83,84,-1,FALSE
"Student 34",74,100,-26,FALSE
"Student 35",97,78,19,TRUE
"Student 36",78,83,-5,FALSE
"Student 37",63,72,-9,FALSE
"Student 38",100,96,4,TRUE
"Student 39",91,62,29,TRUE
"Student 40",91,76,15,TRUE
"Student 41",88,100,-12,FALSE
"Student 42",84,100,-16,FALSE
"Student 43",82,71,11,TRUE
"Student 44",92,71,21,TRUE
"Student 45",74,75,-1,FALSE
"Student 46",89,95,-6,FALSE
"Student 47",90,80,10,TRUE
"Student 48",82,94,-12,FALSE
"Student 49",84,55,29,TRUE
"Student 50",97,76,21,TRUE
"Student 51",100,97,3,TRUE
"Student 52",97,90,7,TRUE
"Student 53",89,80,9,TRUE
"Student 54",91,77,14,TRUE
"Student 55",93,100,-7,FALSE
"Student 56",78,90,-12,FALSE
"Student 57",80,81,-1,FALSE
"Student 58",90,90,0,FALSE
"Student 59",86,89,-3,FALSE
"Student 60",76,74,2,TRUE
"Student 61",88,84,4,TRUE
"Student 62",82,86,-4,FALSE
"Student 63",95,83,12,TRUE
"Student 64",80,100,-20,FALSE
"Student 65",100,86,14,TRUE
"Student 66",94,70,24,TRUE
"Student 67",89,100,-11,FALSE
"Student 68",86,84,2,TRUE
"Student 69",82,80,2,TRUE
"Student 70",78,69,9,TRUE
"Student 71",97,87,10,TRUE
"Student 72",90,100,-10,FALSE
"Student 73",76,82,-6,FALSE
"Student 74",75,86,-11,FALSE
"Student 75",84,85,-1,FALSE
"Student 76",95,84,11,TRUE
"Student 77",86,100,-14,FALSE
"Student 78",91,86,5,TRUE
"Student 79",82,89,-7,FALSE
"Student 80",82,100,-18,FALSE
"Student 81",92,85,7,TRUE
"Student 82",77,69,8,TRUE
"Student 83",91,100,-9,FALSE
"Student 84",94,72,22,TRUE
"Student 85",84,82,2,TRUE
"Student 86",79,91,-12,FALSE
"Student 87",93,80,13,TRUE
"Student 88",87,90,-3,FALSE
"Student 89",90,90,0,FALSE
"Student 90",87,78,9,TRUE
"Student 91",100,92,8,TRUE
"Student 92",95,100,-5,FALSE
"Student 93",80,84,-4,FALSE
"Student 94",92,86,6,TRUE
"Student 95",91,86,5,TRUE
"Student 96",97,77,20,TRUE
"Student 97",96,95,1,TRUE
"Student 98",76,85,-9,FALSE
"Student 99",87,85,2,TRUE
"Student 100",82,84,-2,FALSE
"Student 101",84,88,-4,FALSE
"Student 102",100,85,15,TRUE
"Student 103",95,83,12,TRUE
"Student 104",80,83,-3,FALSE
"Student 105",100,100,0,FALSE
"Student 106",100,97,3,TRUE
"Student 107",85,87,-2,FALSE
"Student 108",74,71,3,TRUE
"Student 109",78,90,-12,FALSE
"Student 110",80,94,-14,FALSE
"Student 111",87,89,-2,FALSE
"Student 112",83,78,5,TRUE
"Student 113",74,79,-5,FALSE
"Student 114",100,81,19,TRUE
"Student 115",75,91,-16,FALSE
"Student 116",100,87,13,TRUE
"Student 117",90,73,17,TRUE
"Student 118",80,86,-6,FALSE
"Student 119",100,69,31,TRUE
"Student 120",86,90,-4,FALSE
"Student 121",98,74,24,TRUE
"Student 122",69,66,3,TRUE
"Student 123",76,79,-3,FALSE
"Student 124",81,85,-4,FALSE
"Student 125",93,65,28,TRUE
"Student 126",93,98,-5,FALSE
"Student 127",90,90,0,FALSE
"Student 128",68,93,-25,FALSE
"Student 129",87,82,5,TRUE
"Student 130",95,91,4,TRUE
"Student 131",91,95,-4,FALSE
"Student 132",78,65,13,TRUE
"Student 133",100,66,34,TRUE
"Student 134",99,88,11,TRUE
"Student 135",91,85,6,TRUE
"Student 136",82,83,-1,FALSE
"Student 137",90,89,1,TRUE
"Student 138",71,94,-23,FALSE
"Student 139",91,46,45,TRUE
"Student 140",86,94,-8,FALSE
"Student 141",91,68,23,TRUE
"Student 142",97,78,19,TRUE
"Student 143",83,100,-17,FALSE
"Student 144",86,97,-11,FALSE
"Student 145",91,77,14,TRUE
"Student 146",90,63,27,TRUE
"Student 147",81,90,-9,FALSE
"Student 148",84,92,-8,FALSE
"Student 149",94,93,1,TRUE
"Student 150",99,97,2,TRUE
"Student 151",93,85,8,TRUE
"Student 152",82,83,-1,FALSE
"Student 153",93,85,8,TRUE
"Student 154",82,86,-4,FALSE
"Student 155",74,86,-12,FALSE
"Student 156",100,94,6,TRUE
"Student 157",92,79,13,TRUE
"Student 158",85,100,-15,FALSE
"Student 159",95,92,3,TRUE
"Student 160",88,88,0,FALSE
"Student 161",90,98,-8,FALSE
"Student 162",100,81,19,TRUE
"Student 163",86,93,-7,FALSE
"Student 164",99,81,18,TRUE
"Student 165",88,100,-12,FALSE
"Student 166",93,99,-6,FALSE
"Student 167",85,86,-1,FALSE
"Student 168",87,96,-9,FALSE
"Student 169",91,83,8,TRUE
"Student 170",87,100,-13,FALSE
"Student 171",91,78,13,TRUE
